!SESSION 2022-11-03 10:13:00.037 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_281
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\USER\Documents\GitHub\SQL_project\Spring Project\KSG_spring\.metadata\.bak_0.log
Created Time: 2022-11-03 10:15:11.653

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:15:11.653
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:15:11.669
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:15:11.669
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.egit.ui 2 0 2022-11-03 10:15:12.657
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\USER'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:15.557
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:15.557
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:18.511
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:18.511
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:19:18.512
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:27:50.695
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:27:50.696
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2022-11-03 10:27:50.696
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.equinox.preferences 4 2 2022-11-03 10:27:53.003
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.equinox.preferences".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.preferences.EclipsePreferences.put(EclipsePreferences.java:860)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at sun.reflect.GeneratedMethodAccessor92.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:423)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:214)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:495)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:171)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:113)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:124)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at sun.reflect.GeneratedMethodAccessor92.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:423)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:214)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:495)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.epp.internal.mpc.ui.catalog.MarketplaceCatalog.lambda$12(MarketplaceCatalog.java:342)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.eclipse.core.runtime.CoreException: 
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.wrap(RepositoryStatusHelper.java:177)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:538)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:463)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:384)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:107)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.download(CachingTransport.java:192)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.download(CachingTransport.java:255)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.updateCache(CacheManager.java:404)
	... 34 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1002 2022-11-03 11:11:10.721
!MESSAGE Unable to read repository at http://download.eclipse.org/tools/ajdt/410/dev/update/ajdt-e410-2.2.4.202202111622/content.jar.
!STACK 1
org.eclipse.core.runtime.CoreException: 
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.wrap(RepositoryStatusHelper.java:177)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:538)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:463)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:384)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:107)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.download(CachingTransport.java:192)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.download(CachingTransport.java:255)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.updateCache(CacheManager.java:404)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:263)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.getLocalFile(SimpleMetadataRepositoryFactory.java:69)
	at org.eclipse.equinox.internal.p2.metadata.repository.SimpleMetadataRepositoryFactory.load(SimpleMetadataRepositoryFactory.java:89)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at sun.reflect.GeneratedMethodAccessor92.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:423)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:214)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:495)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:171)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:113)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:124)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at sun.reflect.GeneratedMethodAccessor92.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:423)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:214)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:495)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.epp.internal.mpc.ui.catalog.MarketplaceCatalog.lambda$12(MarketplaceCatalog.java:342)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
!SUBENTRY 2 unknown 8 1 2022-11-03 11:11:10.721
!MESSAGE 
!SESSION 2022-11-03 11:30:36.780 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_281
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.datatools.enablement.ingres.ui 4 0 2022-11-03 11:30:38.382
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.enablement.ingres.ui [177]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.editor.core.ui [237]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
              org.eclipse.datatools.sqltools.plan [242]
                Unresolved requirement: Require-Bundle: org.eclipse.draw2d
                  -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                     org.eclipse.draw2d [990]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.sqleditor [253]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.routineeditor.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.routineeditor.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.routineeditor.ui [246]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201811012051"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples 4 0 2022-11-03 11:30:38.382
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples [205]
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.plan [242]
         Unresolved requirement: Require-Bundle: org.eclipse.draw2d
           -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
              org.eclipse.draw2d [990]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.sqleditor [253]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
              org.eclipse.datatools.sqltools.editor.core.ui [237]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.enablement.sybase.asa.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.enablement.sybase.asa.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.enablement.sybase.asa.ui [206]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.ddlgen.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.ddlgen.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
              org.eclipse.datatools.sqltools.ddlgen.ui [231]
                Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
                  -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201811012051"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages; bundle-version="1.3.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages [249]
         Unresolved requirement: Require-Bundle: org.eclipse.draw2d
           -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqlscrapbook
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqlscrapbook; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.sqlscrapbook [254]
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.plan
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.plan; bundle-version="1.2.101.201811012051"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.editor.core.ui
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.editor.core.ui; bundle-version="1.2.101.201811012051"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.sqleditor
           -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.sqleditor; bundle-version="1.2.101.201811012051"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.datatools.sqltools.debugger.core
    -> Bundle-SymbolicName: org.eclipse.datatools.sqltools.debugger.core; bundle-version="1.2.101.201811012051"; singleton:="true"
       org.eclipse.datatools.sqltools.debugger.core [232]
